"Date","VIX","Term_Spread","Credit_Spread","USD_Index"
2023-06-16,25.2729396303556,3.14282102661773,1.22108298243286,98.7919023016676
2023-06-19,33.2123987346489,1.73202649065439,0.776424980715367,98.0138644052356
2023-06-20,13.1904968062088,1.90545562461473,0.721471424874202,98.0711940372993
2023-06-21,35.2706931350368,2.32862542048931,1.12875878653344,98.0585030934176
2023-06-22,15.2118218018418,1.91643619096655,1.16814083309696,98.7009744937393
2023-06-23,23.8720326598766,1.7316164999622,0.526852269956601,98.6423588055493
2023-06-26,36.745463995418,1.83328048041528,1.40333028009892,99.2853202017948
2023-06-27,10,2.11145207413143,0.39290343445331,100.135033185016
2023-06-28,21.6889145938092,0.879148916184302,1.30512961039456,100.269984726993
2023-06-29,27.9734335905745,1.67860345646608,1.02000277083229,100.762233657431
2023-06-30,13.6564602407431,2.06475338965482,1.35309580295877,100.563851965617
2023-07-03,22.2293598801166,2.2503419662446,1.17166234994828,99.7808568249077
2023-07-04,25.989294631445,1.50965606610105,1.4437281593517,99.6792604895587
2023-07-05,37.7817808297616,1.70078960170059,0.999672697145577,99.5893657185458
2023-07-06,33.786429978233,1.15650763908197,1.25648700496035,98.9938064141299
2023-07-07,14.0784544805856,2.23149275142612,0.668614201413364,98.9367519112744
2023-07-10,29.1386136366541,2.31649228765255,0.967541225701744,99.6942909585011
2023-07-11,43.2913148483301,1.96293999451496,1.42269056779654,99.481669108848
2023-07-12,10.5650770519366,2.01398078313404,1.21241855459488,100.392396363781
2023-07-13,41.2887430805396,0.743950255357939,0.553079135527938,99.8934832072384
2023-07-14,10,2.70674201040041,0.819816572815475,99.2273601327425
2023-07-17,10,1.84839023146339,1.03839636221842,98.490898656613
2023-07-18,22.0566923479194,1.70034443306965,0.739307268336626,98.6679385132334
2023-07-19,10,2.00983109572899,0.768840351812759,98.5337576812438
2023-07-20,24.8046208819196,2.3013161523577,1.50808984734589,98.5980244214475
2023-07-21,10,2.78684250836015,0.677876143177715,99.0814016930203
2023-07-24,10,2.19427899883488,1.06538777048011,99.7650822949707
2023-07-25,10,1.43755186701855,1.25297454043395,99.5254534057125
2023-07-26,34.009818795869,1.96035606472797,1.0620807068915,100.351637977167
2023-07-27,10,2.05377125283985,0.946655625273776,100.278745080223
2023-07-28,39.4566515183602,2.08212239375983,1.19990604861968,100.112137155388
2023-07-31,10,2.49222207269266,0.854569496331197,99.4340088127597
2023-08-01,14.9271167937849,1.95636764328838,1.47388923007234,98.9131106737957
2023-08-02,10,1.60910752369786,0.824835877717985,98.8667870397477
2023-08-03,36.149782724741,2.69630623117807,0.651374165691861,98.9765195867916
2023-08-04,10,3.37263627187216,0.000779398692910327,98.4866794941842
2023-08-07,31.0986124769159,1.84981742478905,1.08287814205171,99.03926884465
2023-08-08,34.6500972593435,2.4700353517195,0.696841798041178,99.6766194020345
2023-08-09,14.347771270282,2.54120642963096,1.01565492198445,98.7076974958156
2023-08-10,10,2.46004804628034,0.531679280527588,98.3510504392535
2023-08-11,30.8780651738743,1.79689239062276,1.29152019101336,98.710992233982
2023-08-14,10,2.33225116826361,0.932112464928113,99.1943355841853
2023-08-15,10,2.61352552257796,1.33402621135938,99.2928450999624
2023-08-16,10,3.49445126831558,1.15437041506357,99.2366578730694
2023-08-17,10,2.199834532883,1.28130927285453,99.2676632798558
2023-08-18,44.8749099221668,2.0357730756379,1.16738085776203,99.4925439538866
2023-08-21,29.2119748092036,1.52566094394117,1.06330383512881,99.5880307211571
2023-08-22,25.0796193121174,2.00669979768717,1.45497553737427,101.237475168906
2023-08-23,11.3598655923125,2.35300690730017,0.870030138242223,100.861165968602
2023-08-24,35.760133776534,2.33284715818896,0.61064755088285,100.521970391828
2023-08-25,10,1.54690843749536,1.60675880496444,100.859981655297
2023-08-28,16.8474469547691,2.00238485752397,0.91576858348454,101.418393460976
2023-08-29,36.5447840390672,1.45853224360201,1.2859715512515,101.469094506751
2023-08-30,10,2.20320935770583,0.908100127002813,101.504850253428
2023-08-31,20.5600949267189,2.04541350952261,1.07747860054696,101.435273815567
2023-09-01,10,2.60758696229112,1.15795972314637,102.057392709152
2023-09-04,14.1865065513755,2.07531945578125,0.434751230618436,101.861093310055
2023-09-05,19.1924038680052,2.50336091561806,1.09928409968731,101.707830361509
2023-09-06,17.171862860352,2.29520449349511,0.716922345004404,102.289479007018
2023-09-07,34.4854761988645,1.57545253552033,1.57109636328143,102.883576111503
2023-09-08,29.3885989533603,1.25434860186086,1.20437124267817,102.724246065492
2023-09-11,32.2683923456182,1.97965687569658,1.36652566913961,102.545705102944
2023-09-12,32.6965718962555,3.09765741644108,0.916730929730027,103.309966318072
2023-09-13,39.9754598473667,2.38161909605782,1.02508001704082,103.978406911789
2023-09-14,23.4045238250424,2.26172187219998,1.09967900593545,104.560902332035
2023-09-15,29.8026472968912,2.31987634895842,1.11390857179114,104.204989305061
2023-09-18,14.890334829034,2.64480475920566,0.71253769880367,103.523427737965
2023-09-19,18.2603140648491,2.84415619592177,0.931783296337217,104.000798637311
2023-09-20,28.0377571840829,2.48214202303496,0.632516212375794,104.068914801625
2023-09-21,14.9346985605507,2.64592348163037,1.44045165169934,104.702853057646
2023-09-22,14.3837182744437,2.5174973716148,0.932035459526404,104.056058396439
2023-09-25,24.0917533277714,2.70205157695702,1.21132542852858,104.981461831457
2023-09-26,43.0387670252082,2.5786036114195,0.956141853494679,104.818188052467
2023-09-27,10,1.20033342032817,1.23078429248521,104.745505401284
2023-09-28,12.9254748720887,1.62418641705586,1.10957078141958,104.875695669589
2023-09-29,25.7237752712732,1.88042598447942,1.31390072561424,104.548657886238
2023-10-02,24.7901162939471,1.98976218995613,1.27292285167551,104.643899219499
2023-10-03,10,2.98168664928744,1.14544519073206,104.323148354689
2023-10-04,10,2.19492278950191,0.88022518372415,104.434438621494
2023-10-05,10,2.5332913760973,0.866484766532785,103.992438215173
2023-10-06,19.3165310451166,1.86439343272642,1.16851350703163,103.59541598117
2023-10-09,39.7034471098661,2.09367831564364,0.760747730740445,103.997891453806
2023-10-10,19.9762693654261,1.910487726287,1.34782105375871,105.096491830542
2023-10-11,16.8186314927616,1.92170676208528,1.18880528641674,104.955629166003
2023-10-12,53.8021251388382,2.89472148729311,1.14819104680912,104.606325462113
2023-10-13,10.9062930183614,2.15425198864709,1.0213667309688,105.084130258182
2023-10-16,21.7073413265496,2.18259850464921,1.29108700779502,104.950552858083
2023-10-17,14.9788931868745,1.97903921351118,1.09301057549049,105.293259553211
2023-10-18,10,1.70050873493033,0.958135431254108,104.479020578338
2023-10-19,29.087865776356,1.89874232886764,0.902106659732159,104.734974694015
2023-10-20,12.1577623375026,1.392808781387,0.964357147946469,105.79348170484
2023-10-23,32.7565908906469,1.99023682695811,1.26806766797367,105.911177655345
2023-10-24,13.8794589279347,1.62298323172833,1.063334353198,106.543705194574
2023-10-25,17.872870151442,2.59454379417776,0.853366061849383,106.595501349294
2023-10-26,10,2.75508337077088,0.933888422468486,107.08524962902
2023-10-27,15.11689116031,1.41480368782792,0.311126265969246,106.897970096277
2023-10-30,25.6723609574822,1.35303586321157,1.08307368287036,106.689162241543
2023-10-31,10,1.7574966737779,1.29214488021907,106.899619079656
2023-11-01,10,1.97015246539675,0.659021721754432,107.143831178889
2023-11-02,24.2573363470113,2.06403985527429,1.02882464045553,107.771893962566
2023-11-03,10,2.3989661253781,0.854395079155266,108.245764325033
2023-11-06,34.7502047353929,1.49196224985656,0.763480291956392,107.876208911757
2023-11-07,10,2.12322664755379,1.02635195622934,107.72683171046
2023-11-08,10,1.68055903485485,0.77729621912452,107.625859399169
2023-11-09,16.5951999601947,1.69885770603707,0.976792988038566,107.949697853409
2023-11-10,15.9141791081717,2.27455331985075,1.39698184436594,107.24107487062
2023-11-13,16.1931434263514,2.06204741993054,0.48956142451746,107.737341901042
2023-11-14,26.2366456016455,2.35477912734786,0.797956562642021,107.756628442557
2023-11-15,28.5866280443736,1.58815481874296,0.871087986322235,107.820304057817
2023-11-16,10,2.04336857679025,1.37436065320488,108.19607212894
2023-11-17,34.3000527374211,1.91079090244507,1.26516397950692,108.16466606311
2023-11-20,40.1637180906967,2.51181908400641,0.982632414610643,107.813350485766
2023-11-21,10,1.9860391066259,0.631802693966656,107.453569949393
2023-11-22,10,1.60153265885879,1.08256098634993,107.177176159837
2023-11-23,10,2.35939782064645,1.03067971679203,107.3184868952
2023-11-24,10,2.26265700368778,1.15053406182088,106.607123427337
2023-11-27,24.6308159263597,2.40770417662885,1.00069006814813,105.975449251927
2023-11-28,29.5123638806905,2.08527323211033,0.57915925278256,106.414391752824
2023-11-29,42.109515841269,1.58117073093917,0.913764850561895,106.035493181484
2023-11-30,24.8535814333653,1.25730191004104,1.45051369046071,105.820484351122
2023-12-01,33.8526518763557,2.5502781479244,0.498775518464044,106.931557415825
2023-12-04,11.6467634101083,2.46762369156807,1.04536937752604,106.728617961384
2023-12-05,10,2.0193418856963,1.47628608732336,106.53737938494
2023-12-06,24.0104402191885,0.802569987502817,0.864030946074973,106.802725043317
2023-12-07,25.058044108176,1.95185997121973,1.15148862155807,107.22163671395
