"Date","Market","Risk_Free","SMB","HML"
2022-01-03,0.0109637845794786,0.0000793650793650794,0.010334087591471,-0.000781224320939024
2022-01-04,0.00165338879376963,0.0000793650793650794,0.00384933171542688,0.000919189646863352
2022-01-05,0.0027716178961339,0.0000793650793650794,0.0100099897275338,-0.000378615032147395
2022-01-06,0.00384159930803417,0.0000793650793650794,0.00635810454363883,0.00684079816194066
2022-01-07,0.00777426284774087,0.0000793650793650794,0.00166760122925149,-0.00134299600368472
2022-01-10,-0.00279753136737611,0.0000793650793650794,0.00127036338045264,-0.00350129929734137
2022-01-11,0.0140103233613071,0.0000793650793650794,0.00965457136063959,-0.00453021796685392
2022-01-12,-0.00447222795110446,0.0000793650793650794,-0.00506464933706,-0.00226408253092676
2022-01-13,0.013634711392656,0.0000793650793650794,0.000322222201966038,-0.00389753761251489
2022-01-14,-0.00492799551983425,0.0000793650793650794,0.000961869456789275,0.00378032936338506
2022-01-17,0.0157749300525325,0.0000793650793650794,-0.0117001223130236,0.000990964421200085
2022-01-18,0.0225705228792142,0.0000793650793650794,-0.00175882950516121,-0.000418698481729826
2022-01-19,-0.00458302920365875,0.0000793650793650794,0.00173295469341196,0.000111046719614853
2022-01-20,-0.00228900233040813,0.0000793650793650794,-0.0141447052935322,-0.00362910592936218
2022-01-21,0.00501535907412731,0.0000793650793650794,0.00183936351792262,0.00940373500810318
2022-01-24,0.0130137384269022,0.0000793650793650794,-0.00142742033059218,0.00323507889792418
2022-01-25,-0.00474699019921184,0.0000793650793650794,0.00221366630226474,0.00313656167538681
2022-01-26,-0.0215465249133583,0.0000793650793650794,0.0035883556502293,0.00068094596318133
2022-01-27,-0.0223320671169379,0.0000793650793650794,0.00711947543163046,0.000636790606123073
2022-01-28,0.015579677813097,0.0000793650793650794,-0.00842695578068667,0.00271207240165348
2022-01-31,-0.00807470720985761,0.0000793650793650794,0.000208646581160374,0.0017374879983386
2022-02-01,-0.0164976916174418,0.0000793650793650794,-0.00316471915175157,0.00312221772092305
2022-02-02,0.00229055940154846,0.0000793650793650794,0.000150496232159296,-0.0017782710338174
2022-02-03,0.0137482666205841,0.0000793650793650794,-0.000645717880326937,0.00508606564738201
2022-02-04,0.0151566798971704,0.0000793650793650794,-0.00587949642866336,-0.00589356890999507
2022-02-07,-0.00439981642446417,0.0000793650793650794,-0.00903409690099496,0.00730404189257396
2022-02-08,-0.00543649725132875,0.0000793650793650794,0.0106015686225039,-0.000328642176872875
2022-02-09,-0.0163511975979952,0.0000793650793650794,-0.00662202841680587,0.000828264628682897
2022-02-10,0.00992501486882607,0.0000793650793650794,0.00137510796633083,-0.000232635982970263
2022-02-11,-0.0059139171587018,0.0000793650793650794,-0.00554431591633102,-0.00337220803781682
2022-02-14,-0.00282093376811089,0.0000793650793650794,0.00753870252469069,-0.00186594911815607
2022-02-15,0.00199520460871667,0.0000793650793650794,-0.00883649389832223,0.00606579611637997
2022-02-16,0.00399441385807402,0.0000793650793650794,-0.00444296136924325,0.00829584557851823
2022-02-17,-0.00828197907191136,0.0000793650793650794,-0.00609525693307991,-0.00422698705970857
2022-02-18,0.00119915020029897,0.0000793650793650794,0.000251406831384948,0.00142099517957341
2022-02-21,-0.023564019192225,0.0000793650793650794,-0.00245406475768323,-0.00215050670526101
2022-02-22,-0.00502819508751281,0.0000793650793650794,0.0119252997923315,0.000361265463433439
2022-02-23,-0.00374035642823209,0.0000793650793650794,-0.0000219406348539106,0.00139415313841035
2022-02-24,-0.016445406964239,0.0000793650793650794,0.00665845177730638,-0.00207007598039938
2022-02-25,-0.00271119424264517,0.0000793650793650794,0.00410404334563327,0.00114920520966107
2022-02-28,0.000464789307574104,0.0000793650793650794,0.00342839515262611,0.00667229998738333
2022-03-01,-0.00194856253217177,0.0000793650793650794,0.00257940473938019,-0.00432374689834588
2022-03-02,0.0103987887406207,0.0000793650793650794,0.00136900923595217,-0.00159140441848949
2022-03-03,-0.00300027565234172,0.0000793650793650794,-0.00356667954617071,0.00118883526577362
2022-03-04,-0.0131063289131216,0.0000793650793650794,-0.00171522072545296,0.00149371623706576
2022-03-07,0.00908744490945862,0.0000793650793650794,0.00234489766289461,0.000270337926172074
2022-03-08,-0.00273415842452323,0.0000793650793650794,-0.0123791625801684,0.00138653612197878
2022-03-09,0.0167405038195207,0.0000793650793650794,-0.00927720644236497,-0.000658285491202345
2022-03-10,-0.00693896582527647,0.0000793650793650794,-0.0021025395894669,0.000759931226343083
2022-03-11,0.0133769422352658,0.0000793650793650794,-0.00933018783607089,-0.000274794540555731
2022-03-14,0.00206902834104907,0.0000793650793650794,0.000567523503696009,0.00366580083077706
