"Date","US_Large_Cap","US_Small_Cap","International","Bonds"
2022-01-03,0.00826195438894609,0.0170105353706383,0.0185700792276313,0.00300037957352183
2022-01-04,-0.00132455199484737,-0.009134998189533,-0.0049954067811324,0.00279994138569033
2022-01-05,0.00202948347043937,0.00140050748857794,0.0103900118323545,-0.000758820154900879
2022-01-06,0.00427054579505931,0.00524653067561923,0.0124013008752149,0.00196582112103544
2022-01-07,0.00686327366786258,-0.000875821837507347,0.0102647696460378,0.00461248644304719
2022-01-10,-0.00228130914686397,0.00348223863609325,-0.00479600372785507,-0.00449088221525041
2022-01-11,0.0160161708655154,0.0238512205713437,0.00721294019567498,0.00372414317481878
2022-01-12,-0.00616051491670034,0.0000121578635800466,0.00377009640751918,-0.00421067320441547
2022-01-13,0.0122453938408628,0.0243594078981647,0.0278593974557146,0.00040852683631662
2022-01-14,-0.00745000301512885,0.0026695208253963,0.00155305640629618,0.00775993283086639
2022-01-17,0.0124418114738572,0.0268486164551724,-0.00077794184244353,0.00137762026906284
2022-01-18,0.0196268070030356,0.0393226520017476,0.0102719222989495,0.000283729425236098
2022-01-19,-0.00616166061382761,-0.0274949176087626,-0.00453506015609339,0.00338981294072047
2022-01-20,-0.00221609378804145,-0.00461476746336268,-0.000121802447844953,-0.000579953549276002
2022-01-21,0.00519792562741232,0.00271474528898598,-0.0117597483869423,0.00136761038634129
2022-01-24,0.013839464304986,0.0049712144826532,0.00453075390331388,-0.0000508759445924064
2022-01-25,-0.00318486780257168,0.00414854807003275,-0.0108849283584127,-0.00811746721427371
2022-01-26,-0.0207663393425345,-0.0363323595382391,-0.0236570528629779,0.0000334812323194305
2022-01-27,-0.0235597423609564,-0.0273665717669127,-0.025601072237111,-0.00354356914664963
2022-01-28,0.0148103237724305,0.0172449858805668,0.0109132848202557,-0.000653975365365223
2022-01-31,-0.00566339391022087,0.0120446300172718,-0.0206860783659756,-0.00201726959397596
2022-02-01,-0.0188933940574699,-0.0168987021007018,-0.0213684866229101,0.00229611871044896
2022-02-02,-0.000291723131765243,-0.00734853663616227,0.00548751720603595,0.00165090067404348
2022-02-03,0.0107821234155431,0.0137355368768052,0.0152680796058314,0.00387670906094772
2022-02-04,0.0176038703687935,0.0263835396425702,0.0158210494706496,0.00319745472938381
2022-02-07,-0.00357346715572211,-0.0132569338416954,0.00744509361730949,0.00122738100534077
2022-02-08,-0.00461733551890416,-0.00941536570593714,0.00907356922347056,0.00289642654314269
2022-02-09,-0.0154488681614708,-0.027059797078642,-0.00968909456198598,-0.000870629590501685
2022-02-10,0.0110544127722824,0.00188580060281878,0.00525369318899619,-0.00279593722410336
2022-02-11,-0.00479389648970839,-0.00261827640878219,-0.0132591201437307,0.0000901392524629686
2022-02-14,-0.000879817634126485,0.00750648621299024,0.00827797392814705,-0.00651447550905789
2022-02-15,0.00312085170106353,0.0118479105902804,0.00725196770893011,-0.00259172524284268
2022-02-16,0.00465848674467046,0.0157847164693325,0.0118577385869788,0.000506109260812236
2022-02-17,-0.00866927929140995,-0.00878690003224537,-0.000260184174527904,-0.000529450295349537
2022-02-18,-0.0000121355122454735,0.0151079730809979,-0.00147887041359762,-0.00175733229960597
2022-02-21,-0.025479766391075,-0.0215870840056287,-0.00684727501354086,0.00206651640371163
2022-02-22,-0.00342655820954401,-0.0120936575779313,-0.00634782266863415,-0.00335086959585
2022-02-23,-0.00382545373944258,-0.013602364801361,-0.00593008437989432,-0.00799500372667291
2022-02-24,-0.0211168086882658,-0.0283067237859789,-0.0258567878551163,0.000530627807067078
2022-02-25,-0.0017874593310012,0.0090535383925604,-0.00813068761619494,-0.000701359668325703
